text,coherence,correction,components
fel marche el kbach ghali w khodra rkhis b sahra walakin bba chra khobz b khamsin dinar w 3ta el flouss lel chargeur b sahra,0,fel marche el 7out ghali w khodra rkhis b sahra walakin bba chra khobz b khamsin dinar w 3ta el flouss lel boulanger b sahra,39marche-7out-khodra38khobz-khamsin-boulanger
ghodwa tchta bezzaf w el frigo imtala2 b mekanissyen kima da2iman w mba3d el bare7 el 3asifa kassret bab w 9ata3et kahraba b sahra,0,ghodwa tchta bezzaf w el sd imtala2 b lma kima da2iman w mba3d el bare7 el 3asifa kassret bab w 9ata3et kahraba b sahra,36sd-lma37bab-kahraba
had el 3chiya l ostad 3tani pharmacie f 3arabiya w kteb ma3lomat 3la ghadhab f el 7a9i9a,0,had el 3chiya l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier f el 7a9i9a,18wajib-3arabiya-ma3lomat-kahier
el simana el fetet tchta bezzaf w el sd imtala2 b lma chwiya,1,-,36sd-lma
rym tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa kima ye9al,1,-,42lil-sbah-madrasa
karim yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa ya3ni,1,-,41sbah-yeddih-madrasa
fel ghorfa 3andna avion w fel 7ammam 3andna douch bezzaf w f nafs el wa9t zouj + zouj = sfer kima da2iman,0,fel ghorfa 3andna sarir w fel 7ammam 3andna douch bezzaf w f nafs el wa9t zouj + zouj = arb3a kima da2iman,55ghorfa-sarir-7ammam-douch54zouj-zouj-arb3a
koul nhar chargit laptop b chargeur 3la khater ma kanch fih batterie f 7al hadi w ba3d lyoum sbah jrit khamsa kilometr fel rbi3 bach nkhassar el moudarrib b sahra,0,koul nhar chargit laptop b chargeur 3la khater ma kanch fih batterie f 7al hadi w ba3d lyoum sbah jrit khamsa kilometr fel stade bach nkhassar el ouzn b sahra,30laptop-chargeur28khamsa-stade-ouzn
mehdi chra dwa b miya dinar w 3ta el flouss lel pharmacien 3la 9ololi w ba3d el bare7 tchta bezzaf w el tri9 imtala2 b wa7al chwiya,1,-,38dwa-miya-pharmacien36tri9-wa7al
koul nhar mchit lel sbitar 3la khater 3andi kesr 3la 9d hada w mba3d ghodwa 3andi kesr 3ayet lel protection f 7al hadi,1,-,13sbitar-kesr15kesr-protection
nhar el jem3a 3andi ftour 3ayet lel mou3alem nichan w f nafs el wa9t had sbah mchit lel tbib 3la khater 3andi 7omma chwiya,0,nhar el jem3a 3andi 7arek 3ayet lel pompiers nichan w f nafs el wa9t had sbah mchit lel tbib 3la khater 3andi 7omma chwiya,157arek-pompiers13tbib-7omma
lyoum mchit lel tbib 3la khater 3andi 7omma f 7al hadi,1,-,13tbib-7omma
el kelb yenbah 3la harrach w yehrab men dhi3b 3la 9d hada w men ba3d jeddi y7keni 3la el motor melli kan sghir fel laptop fe7al fe7al,0,el kelb yenbah 3la harrach w yehrab men dhi3b 3la 9d hada w men ba3d jeddi y7keni 3la el fla7a melli kan sghir fel 9aria fe7al fe7al,23kelb-harrach-dhi3b21fla7a-9aria
el tomobil yekhdem b bencin w yetla9 mel garage chwiya,1,-,12tomobil-bencin-garage
khamsin bled kbira w 3asimtha el9ahira w fiha bezzaf ahram b sahra w men ba3d samir 7ess b jeddi 3la khater najah wallah,0,misr bled kbira w 3asimtha el9ahira w fiha bezzaf ahram b sahra w men ba3d samir 7ess b far7a 3la khater najah wallah,47misr-el9ahira-ahram45far7a-najah
3asimat misr hiya el9ahira f 7al hadi w f nafs el wa9t el bare7 fel lil bekkert 3la khater 3andi khedma el sbah 3andi ra2i,1,-,46misr-el9ahira44khedma-sbah
imane t7edher chorba lel batterie w tsakhen fizya ya3ni,0,imane t7edher chorba lel ftour w tsakhen khobz ya3ni,5chorba-ftour-khobz
yacine yfi9 el fizya w yeghsel wejhou w yerouh lel khedma ya3ni w men ba3d lyoum sbah 3jebni salon w chritou b alfeyn dinar fi el a5ir,0,yacine yfi9 el sbah w yeghsel wejhou w yerouh lel khedma ya3ni w men ba3d lyoum sbah 3jebni serouel w chritou b alfeyn dinar fi el a5ir,41sbah-wejhou-khedma40serouel-alfeyn
el simana el fetet jrit sab3a kilometr fel gaba bach nkhassar el ouzn hakka w men ba3d anis yekteb gaba 3la laptop b 3ammarat fe7al fe7al,0,el simana el fetet jrit sab3a kilometr fel gaba bach nkhassar el ouzn hakka w men ba3d anis yekteb mail 3la laptop b clavier fe7al fe7al,28sab3a-gaba-ouzn31mail-laptop-clavier
el tomobil ma yekhdemch 3la khater ma3andouch bencin ya3ni,1,-,33tomobil-bencin
el bare7 3jebni kitab w chritou b raff dinar chwiya w mba3d samir yfi9 el sbah w yeghsel sennou w yerouh lel tawla bezzaf,0,el bare7 3jebni kitab w chritou b miya dinar chwiya w mba3d samir yfi9 el sbah w yeghsel sennou w yerouh lel jam3a bezzaf,40kitab-miya41sbah-sennou-jam3a
lyoum sbah l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier chwiya w f nafs el wa9t khali y9ra fizya fel nota bach ynajah fel barid f el 7a9i9a,0,lyoum sbah l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier chwiya w f nafs el wa9t khali y9ra fizya fel dar bach ynajah fel bac f el 7a9i9a,18wajib-3arabiya-ma3lomat-kahier16fizya-dar-bac
el bare7 fel lil klit sandwich m3a kahraba fel kafeterya fe7al fe7al w nhar el 7ad nssa7 el zerbia fel banque b sara7a,0,el bare7 fel lil klit sandwich m3a jus fel kafeterya fe7al fe7al w nhar el 7ad nssa7 el zerbia fel salon b sara7a,3sandwich-jus-kafeterya2nssa7-zerbia-salon
fel 7ammam 3andi douch w miroir kima ye9al w men ba3d el bare7 fel lil 7atit sekin 3la tawla fel koujina f 7al hadi,1,-,257ammam-douch-miroir24sekin-tawla-koujina
el bare7 jrit 3achra kilometr fel jnina bach nkhassar el ouzn 3andi ra2i,1,-,283achra-jnina-ouzn
nhar el jem3a el 3asifa kassret chajra w 9ata3et tri9 chwiya w f nafs el wa9t ghodwa tchta bezzaf w el sd imtala2 b lma fe7al fe7al,1,-,37chajra-tri936sd-lma
el simana el fetet tchta bezzaf w el wad imtala2 b lma kima ye9al w mba3d jari chra dwa b miya dinar w 3ta el flouss lel pharmacien ya3ni,1,-,36wad-lma38dwa-miya-pharmacien
el bare7 fel lil el jaw skhoun bezzaf w lbest chapo w chrebt jus f el 7a9i9a,1,-,8chapo-jus
lyoum klit sandwich m3a bonnet fel mou3alem kif kif,0,lyoum klit sandwich m3a jus fel kafeterya kif kif,3sandwich-jus-kafeterya
nhar el 7ad lbest bonnet 3la khater kayen thelj chwiya,1,-,7bonnet-thelj
el tele ma yekhdemch 3la khater ma3andouch kahraba b sara7a w fel sif el jaw ykoun skhoun w yekhrej 3araq nichan,1,-,33tele-kahraba34sif-skhoun-3araq
el bare7 fel lil jrit sab3a kilometr fel tablette bach nkhassar el laboratoire wallah w walid yekteb mail 3la laptop b clavier kima ye9al,0,el bare7 fel lil jrit sab3a kilometr fel gaba bach nkhassar el ouzn wallah w walid yekteb mail 3la laptop b clavier kima ye9al,28sab3a-gaba-ouzn31mail-laptop-clavier
lyoum sbah l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier nichan,1,-,18wajib-3arabiya-ma3lomat-kahier
el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat b sara7a walakin lyoum el jaw skhoun bezzaf w lbest chapo w chrebt jus nichan,1,-,9mdhalla-sebbat8chapo-jus
ghodwa 3jebni kitab w chritou b miya dinar bezzaf w mba3d sofiane yfi9 el sbah w yeghsel sennou w yerouh lel jam3a kima ye9al,1,-,40kitab-miya41sbah-sennou-jam3a
mehdi chra chargeur b khamsin dinar w 3ta el flouss lel chargeur b sahra,0,mehdi chra khobz b khamsin dinar w 3ta el flouss lel boulanger b sahra,38khobz-khamsin-boulanger
el 7lib ma yekhdemch 3la khater ma3andouch ramdan chwiya,0,el frigo ma yekhdemch 3la khater ma3andouch kahraba chwiya,33frigo-kahraba
lyes 7ess b jnina 3la khater khobz kima ye9al w mba3d 3asimat tounes hiya tunis 3la 9d hada,0,lyes 7ess b khawf 3la khater 3asifa kima ye9al w mba3d 3asimat tounes hiya tunis 3la 9d hada,45khawf-3asifa46tounes-tunis
had el 3chiya mchit lel tbib 3la khater 3andi 7omma hakka,1,-,13tbib-7omma
imane tenam fel sbah w tfi9 fel serrak bach ter7 lel mosquee nichan,0,imane tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee nichan,42lil-fajr-mosquee
el bare7 mchit lel montagne w lbest bottes f el 7a9i9a w ba3d el bare7 fel lil rouht lel jam3a b metro w rje3t b bus kima da2iman,1,-,10montagne-bottes11jam3a-metro-bus
khamsin bled kbira w 3asimtha el9ahira w fiha bezzaf bahr fe7al fe7al,0,misr bled kbira w 3asimtha el9ahira w fiha bezzaf ahram fe7al fe7al,47misr-el9ahira-ahram
nhar el 7ad nnas el sarir fel ghorfa fe7al fe7al w mba3d rouht lel asad bach gharb m3a khali b sahra,0,nhar el 7ad nnas el sarir fel ghorfa fe7al fe7al w mba3d rouht lel sbitar bach nzour m3a khali b sahra,2nnas-sarir-ghorfa1sbitar-nzour-khali
nhar el 7ad 3andi 7omma 3ayet lel tbib ya3ni walakin el moto yekhdem b bencin w yetla9 mel garage b sara7a,1,-,157omma-tbib12moto-bencin-garage
3mi yfi9 el khali w yeghsel informatique w yerouh lel khedma b sara7a,0,3mi yfi9 el sbah w yeghsel wejhou w yerouh lel khedma b sara7a,41sbah-wejhou-khedma
el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd kif kif w el bare7 chargit bba b lo3aba 3la khater ma kanch fih batterie fe7al fe7al,0,el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd kif kif w el bare7 chargit laptop b chargeur 3la khater ma kanch fih batterie fe7al fe7al,29fri9-sebbat-jehd30laptop-chargeur
imane t7el mail 3la pc bach tchouf message wallah,1,-,32mail-pc-message
khalti tenam fel lil w tfi9 fel sbah bach ter7 lel khedma chwiya w ba3d kount ne9ra fel dar melli 3ayet el sa7bi kima da2iman,1,-,42lil-sbah-khedma43dar-3ayet-sa7bi
koul nhar tchta bezzaf w el tri9 imtala2 b wa7al 3la 9d hada,1,-,36tri9-wa7al
walid chra khobz b khamsin dinar w 3ta el flouss lel boulanger fe7al fe7al,1,-,38khobz-khamsin-boulanger
lyoum sbah mchit lel tbib 3la khater 3andi souda3 kima ye9al w el bare7 3andi 7omma 3ayet lel tbib 3la 9ololi,1,-,13tbib-souda3157omma-tbib
el simana el fetet mchit lel entretien w lbest cravate chwiya,1,-,10entretien-cravate
el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat wallah,1,-,9mdhalla-sebbat
had el 3chiya rouht lel station bach nechri bencin fi el a5ir,1,-,0station-bencin
nhar el 7ad klit couscous m3a lben fel dar b sara7a w ba3d nhar el jem3a nssa7 el 1955 fel jehd f el 7a9i9a,0,nhar el 7ad klit couscous m3a lben fel dar b sara7a w ba3d nhar el jem3a nssa7 el zerbia fel salon f el 7a9i9a,3couscous-lben-dar2nssa7-zerbia-salon
nhar el jem3a tchta bezzaf w el hmam imtala2 b lma hakka w mba3d yacine chra ma b miya dinar w 3ta el flouss lel pharmacien kima ye9al,0,nhar el jem3a tchta bezzaf w el bir imtala2 b lma hakka w mba3d yacine chra dwa b miya dinar w 3ta el flouss lel pharmacien kima ye9al,36bir-lma38dwa-miya-pharmacien
el bateau yekhdem b flouss w yetla9 mel mail 3andi ra2i,0,el bateau yekhdem b mazout w yetla9 mel mina 3andi ra2i,12bateau-mazout-mina
meriem tenam fel piscine w tfi9 fel sbah bach ter7 lel sarir 3la 9d hada walakin nhar el 7ad 3jebni kabout w chritou b alfeyn dinar fi el a5ir,0,meriem tenam fel lil w tfi9 fel sbah bach ter7 lel khedma 3la 9d hada walakin nhar el 7ad 3jebni kabout w chritou b alfeyn dinar fi el a5ir,42lil-sbah-khedma40kabout-alfeyn
yasmine t7edher chorba lel batterie w tsakhen fizya hakka w nassim yechreb 7lib w yakoul tcharek fel sbah b sara7a,0,yasmine t7edher chorba lel ftour w tsakhen khobz hakka w nassim yechreb 7lib w yakoul tcharek fel sbah b sara7a,5chorba-ftour-khobz47lib-tcharek-sbah
nhar el 7ad el jaw skhoun bezzaf w lbest chapo w chrebt jus kima ye9al w mba3d koul nhar rouht lel jam3a b metro w rje3t b bus 3la 9ololi,1,-,8chapo-jus11jam3a-metro-bus
fel ghorfa 3andi sarir w khzana 3andi ra2i w men ba3d 3mi yel3ab handball fel sahra m3a douch nichan,0,fel ghorfa 3andi sarir w khzana 3andi ra2i w men ba3d 3mi yel3ab handball fel salle m3a fri9ou nichan,25ghorfa-sarir-khzana26handball-salle-fri9ou
el moudarrib 9al lel lo3aba yjib ballon w yekhdem tadrib ya3ni w mba3d ghodwa chargit telephone b chargeur 3la khater ma kanch fih batterie kima ye9al,1,-,29lo3aba-ballon-tadrib30telephone-chargeur
el bare7 fel lil rouht lel bejaia b bus w rje3t b taxi fi el a5ir w lyoum sbah mchit lel entretien w lbest cravate kima ye9al,1,-,11bejaia-bus-taxi10entretien-cravate
imane tenam fel sbah w tfi9 fel fajr bach ter7 lel tri9 fe7al fe7al,0,imane tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee fe7al fe7al,42lil-fajr-mosquee
had sbah tchta bezzaf w el tri9 imtala2 b n3oum chwiya walakin ghodwa el 3asifa kassret bab w 9ata3et nnas hakka,0,had sbah tchta bezzaf w el tri9 imtala2 b wa7al chwiya walakin ghodwa el 3asifa kassret bab w 9ata3et kahraba hakka,36tri9-wa7al37bab-kahraba
el simana el fetet rouht lel khedma b skhoun w rje3t b rendez-vous b sara7a,0,el simana el fetet rouht lel khedma b tram w rje3t b taxi b sara7a,11khedma-tram-taxi
riyad yel3ab basket fel salle m3a fri9ou fi el a5ir,1,-,26basket-salle-fri9ou
el simana el fetet 3jebni serouel w chritou b alfeyn dinar 3la 9ololi walakin imane tenam fel lil w tfi9 fel sbah bach ter7 lel khedma b sara7a,1,-,40serouel-alfeyn42lil-sbah-khedma
khali chra ma b alfeyn dinar w 3ta el flouss lel ahram f 7al hadi,0,khali chra bencin b alfeyn dinar w 3ta el flouss lel pompiste f 7al hadi,38bencin-alfeyn-pompiste
el train yekhdem b kahraba w yetla9 mel mo7atta 3la 9ololi walakin el bare7 mchit lel tbib 3la khater 3andi 7ssasiya wallah,1,-,12train-kahraba-mo7atta13tbib-7ssasiya
lyoum rouht lel sbah bach nechri ballon fe7al fe7al,0,lyoum rouht lel boulangerie bach nechri khobz fe7al fe7al,0boulangerie-khobz
lyoum 3andi sokkar 3ayet lel tbib chwiya w mba3d had el 3chiya mchit lel sbitar 3la khater 3andi kesr fe7al fe7al,1,-,15sokkar-tbib13sbitar-kesr
fel chta el jaw ykoun barid w yekhrej bekhar b sahra w ba3d el chams tetla3 mel charq w tghib fel gharb b sahra,1,-,34chta-barid-bekhar35chams-charq-gharb
sara t7edher robe lel looh w tsakhen 9ahwa chwiya w men ba3d koul nhar chrebt 9ahwa bel sekar fe7al fe7al,0,sara t7edher makrout lel 3id w tsakhen 9ahwa chwiya w men ba3d koul nhar chrebt 9ahwa bel sekar fe7al fe7al,5makrout-3id-9ahwa69ahwa-sekar
sabrina t7el google 3la laptop bach tchouf map nichan,1,-,32google-laptop-map
lyoum chrebt 7lib bel 7ssan f el 7a9i9a w men ba3d bba yechreb sab3a w yakoul dar fel 3cha f 7al hadi,0,lyoum chrebt 7lib bel 7bob f el 7a9i9a w men ba3d bba yechreb lben w yakoul batata fel 3cha f 7al hadi,67lib-7bob4lben-batata-3cha
fel salon 3andi kanapi w tele kima ye9al w el bare7 7atit miya 3la tawla fel alfeyn kif kif,0,fel salon 3andi kanapi w tele kima ye9al w el bare7 7atit lamba 3la tawla fel ghorfa kif kif,25salon-kanapi-tele24lamba-tawla-ghorfa
lyes yekteb message 3la jam3a b librairie 3andi ra2i,0,lyes yekteb message 3la telephone b sba3ou 3andi ra2i,31message-telephone-sba3ou
el bateau yemchi fel bahr w el tomobil yemchi fel tri9 kima da2iman,1,-,48bateau-bahr-tomobil-tri9
walid chra dwa b miya dinar w 3ta el flouss lel pharmacien bezzaf,1,-,38dwa-miya-pharmacien
nhar el jem3a nnas el sarir fel ghorfa b sahra walakin rouht lel annaba bach brique m3a jeddi fe7al fe7al,0,nhar el jem3a nnas el sarir fel ghorfa b sahra walakin rouht lel coiffeur bach n9as m3a jeddi fe7al fe7al,2nnas-sarir-ghorfa1coiffeur-n9as-jeddi
sa7bi yekteb code 3la pc b clavier chwiya w f nafs el wa9t el moudarrib 9al lel lo3aba yjib ballon w yekhdem tadrib kima ye9al,1,-,31code-pc-clavier29lo3aba-ballon-tadrib
koul nhar tchta bezzaf w el sarir imtala2 b laptop 3la 9d hada w mba3d fel boucherie el lham ghali w chargeur rkhis kif kif,0,koul nhar tchta bezzaf w el bir imtala2 b lma 3la 9d hada w mba3d fel boucherie el lham ghali w khobz rkhis kif kif,36bir-lma39boucherie-lham-khobz
lyoum sbah 7atit sekin 3la tawla fel koujina 3la 9ololi w fel 7ammam 3andi douch w miroir ya3ni,1,-,24sekin-tawla-koujina257ammam-douch-miroir
el mou3alem yechra7 el dars lel talamid chwiya,1,-,17mou3alem-dars-talamid
sa7bi yechreb jus w yakoul gateau fel gouter kif kif w mba3d lyoum lbest jaket 3la khater kayen bard ya3ni,1,-,4jus-gateau-gouter7jaket-bard
el na3ja yakoul 3cheb w yechreb lma b sara7a w f nafs el wa9t rym t7ab t7edher manto lel charq koul 3id kima da2iman,0,el na3ja yakoul 3cheb w yechreb lma b sara7a w f nafs el wa9t rym t7ab t7edher gateau lel atfal koul 3id kima da2iman,22na3ja-3cheb-lma20gateau-atfal-3id
lyoum mchit lel mo7atta 3la khater 3andi 7ssasiya f el 7a9i9a w mba3d el tbib 9al li nekhoud gouttes m3a matar 3 mrat fel nhar 3la 9ololi,0,lyoum mchit lel tbib 3la khater 3andi 7ssasiya f el 7a9i9a w mba3d el tbib 9al li nekhoud gouttes m3a ma 3 mrat fel nhar 3la 9ololi,13tbib-7ssasiya14gouttes-ma-nhar
ostadti t7ab t7edher bottes lel telephone koul ramdan hakka,0,ostadti t7ab t7edher chorba lel ossra koul ramdan hakka,20chorba-ossra-ramdan
khali 7ess b jnina 3la khater kabout nichan,0,khali 7ess b khawf 3la khater 3asifa nichan,45khawf-3asifa
bba yel3ab basket fel salle m3a fri9ou chwiya,1,-,26basket-salle-fri9ou
jeddi y7keni 3la el thawra melli kan sghir fel jbel b sahra w el kelb yenbah 3la harrach w yehrab men dhi3b bezzaf,1,-,21thawra-jbel23kelb-harrach-dhi3b
el bare7 fel lil bekkert 3la khater 3andi imti7an el sbah chwiya,1,-,44imti7an-sbah
kount ne9ra fel stade melli 3ayet el lma kima ye9al,0,kount ne9ra fel dar melli 3ayet el sa7bi kima ye9al,43dar-3ayet-sa7bi
amirouche houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1959 hakka w men ba3d el train yemchi fel 3cha w el avion yemchi fel 7lib b sahra,0,amirouche houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1959 hakka w men ba3d el train yemchi fel sekka w el avion yemchi fel sma b sahra,50amirouche-195948train-sekka-avion-sma
ghodwa 7atit miya 3la ard fel mosquee chwiya,0,ghodwa 7atit tapis 3la ard fel ghorfa chwiya,24tapis-ard-ghorfa
mehdi yfi9 el tcharek w yeghsel informatique w yerouh lel khedma wallah,0,mehdi yfi9 el sbah w yeghsel wejhou w yerouh lel khedma wallah,41sbah-wejhou-khedma
el bare7 tchta bezzaf w el riyadhiyat imtala2 b kitab b sahra,0,el bare7 tchta bezzaf w el bir imtala2 b lma b sahra,36bir-lma
had el 3chiya l ostad 3tani 3araq f riyadhiyat w kteb tamrin 3la sennou 3la 9d hada,0,had el 3chiya l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh 3la 9d hada,18wajib-riyadhiyat-tamrin-looh
koul nhar klit couscous m3a bonnet fel sennou wallah,0,koul nhar klit couscous m3a lben fel dar wallah,3couscous-lben-dar
fel koujina 3andi bahr w fla7a 3la 9ololi w el bare7 fel lil 7atit lamba 3la tawla fel ghorfa b sara7a,0,fel koujina 3andi frigo w forn 3la 9ololi w el bare7 fel lil 7atit lamba 3la tawla fel ghorfa b sara7a,25koujina-frigo-forn24lamba-tawla-ghorfa
el wa7al yeghli 3and derajet robe w yetjammed 3and sfer chwiya,0,el ma yeghli 3and derajet miya w yetjammed 3and sfer chwiya,52ma-miya-sfer
had sbah mchit lel montagne w lbest bottes fi el a5ir,1,-,10montagne-bottes
had sbah chrebt 7lib bel 7bob chwiya w mba3d mehdi yechreb 9ahwa w yakoul croissant fel sbah fe7al fe7al,1,-,67lib-7bob49ahwa-croissant-sbah
riyad chra dwa b miya dinar w 3ta el flouss lel pharmacien fe7al fe7al w el bare7 fel lil tchta bezzaf w el sarir imtala2 b flouss f el 7a9i9a,0,riyad chra dwa b miya dinar w 3ta el flouss lel pharmacien fe7al fe7al w el bare7 fel lil tchta bezzaf w el tri9 imtala2 b wa7al f el 7a9i9a,38dwa-miya-pharmacien36tri9-wa7al
fel ghorfa 3andi sarir w khzana 3la 9ololi w f nafs el wa9t el fri9 rebe7 el match b trois houdouf chwiya,1,-,25ghorfa-sarir-khzana27fri9-match-trois
okhti tenam fel lil w tfi9 fel bahr bach ter7 lel 3id f 7al hadi,0,okhti tenam fel lil w tfi9 fel sbah bach ter7 lel khedma f 7al hadi,42lil-sbah-khedma
nhar el 7ad 3jebni sebbat w chritou b alfeyn dinar nichan,1,-,40sebbat-alfeyn
koul nhar chrebt bejaia bel 7ssan fe7al fe7al,0,koul nhar chrebt atay bel na3na3 fe7al fe7al,6atay-na3na3
karim yel3ab handball fel sbitar m3a frigo b sahra,0,karim yel3ab handball fel salle m3a fri9ou b sahra,26handball-salle-fri9ou
el train yekhdem b kahraba w yetla9 mel mo7atta kima ye9al walakin el tbib 9al li nekhoud ne9ra m3a ma 3 mrat fel nsakhen wallah,0,el train yekhdem b kahraba w yetla9 mel mo7atta kima ye9al walakin el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar wallah,12train-kahraba-mo7atta14dwa-ma-nhar
meriem t7edher makrout lel ostad w tsakhen kerozin b sahra,0,meriem t7edher makrout lel 3id w tsakhen 9ahwa b sahra,5makrout-3id-9ahwa
el bare7 fel lil rouht lel annaba b nhar w rje3t b zit ya3ni w f nafs el wa9t el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat kima ye9al,0,el bare7 fel lil rouht lel annaba b train w rje3t b bus ya3ni w f nafs el wa9t el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat kima ye9al,11annaba-train-bus9mdhalla-sebbat
el bare7 rouht lel jam3a b skhoun w rje3t b ghorfa f el 7a9i9a,0,el bare7 rouht lel jam3a b metro w rje3t b bus f el 7a9i9a,11jam3a-metro-bus
ghodwa rouht lel bejaia b bus w rje3t b taxi chwiya w men ba3d koul nhar mchit lel entretien w lbest cravate 3la 9d hada,1,-,11bejaia-bus-taxi10entretien-cravate
el 7ssan yakoul cha3ir w yechreb lma kif kif walakin el kelb yenbah 3la harrach w yehrab men dhi3b f 7al hadi,1,-,227ssan-cha3ir-lma23kelb-harrach-dhi3b
samir y9ra fizya fel chajra bach ynajah fel chta f 7al hadi,0,samir y9ra fizya fel dar bach ynajah fel bac f 7al hadi,16fizya-dar-bac
had sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn f 7al hadi w f nafs el wa9t lyoum sbah chargit batata b tunis 3la khater ma kanch fih batterie 3la 9d hada,0,had sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn f 7al hadi w f nafs el wa9t lyoum sbah chargit tablette b chargeur 3la khater ma kanch fih batterie 3la 9d hada,28sab3a-gaba-ouzn30tablette-chargeur
nassim yekteb mail 3la bus b librairie 3la 9ololi,0,nassim yekteb mail 3la laptop b clavier 3la 9ololi,31mail-laptop-clavier
ghodwa 3jebni wajib w chritou b rissala dinar kif kif,0,ghodwa 3jebni sebbat w chritou b alfeyn dinar kif kif,40sebbat-alfeyn
kount ne9ra fel tadrib melli 3ayet el lma kima da2iman,0,kount ne9ra fel jam3a melli 3ayet el khouya kima da2iman,43jam3a-3ayet-khouya
khali y9ra anglais fel madrasa bach ynajah fel examen 3la 9d hada w mba3d lyoum l ostad 3tani proj f informatique w kteb nota 3la pc nichan,1,-,16anglais-madrasa-examen18proj-informatique-nota-pc
walid chra bencin b alfeyn dinar w 3ta el flouss lel pompiste nichan w ba3d el bare7 tchta bezzaf w el sd imtala2 b lma kima da2iman,1,-,38bencin-alfeyn-pompiste36sd-lma
nhar el 7ad el 3asifa kassret maillot w 9ata3et mhalbi kima da2iman w men ba3d koul nhar tchta bezzaf w el hmam imtala2 b lma f el 7a9i9a,0,nhar el 7ad el 3asifa kassret chajra w 9ata3et tri9 kima da2iman w men ba3d koul nhar tchta bezzaf w el bir imtala2 b lma f el 7a9i9a,37chajra-tri936bir-lma
lyes y9ra chimie fel laboratoire bach ynajah fel tp fe7al fe7al w el mou3alem yechra7 el dars lel talamid f 7al hadi,1,-,16chimie-laboratoire-tp17mou3alem-dars-talamid
had el 3chiya mchit lel tbib 3la khater 3andi 7ssasiya ya3ni,1,-,13tbib-7ssasiya
el najar yesta3mel menchar bach yesna3 tawla kif kif w 3mi y9ra informatique fel khawf bach ynajah fel tri9 3la 9d hada,0,el najar yesta3mel menchar bach yesna3 tawla kif kif w 3mi y9ra informatique fel jam3a bach ynajah fel projet 3la 9d hada,19najar-menchar-tawla16informatique-jam3a-projet
fel koujina 3andi frigo w forn ya3ni w el tram rebe7 el zoujha b khamsa houdouf kif kif,0,fel koujina 3andi frigo w forn ya3ni w el fri9 rebe7 el bottola b khamsa houdouf kif kif,25koujina-frigo-forn27fri9-bottola-khamsa
lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh kif kif,1,-,18wajib-riyadhiyat-tamrin-looh
okhti t7ab t7edher gateau lel atfal koul 3id kima da2iman w ba3d jeddi y7keni 3la el fla7a melli kan sghir fel 9aria nichan,1,-,20gateau-atfal-3id21fla7a-9aria
nhar el 7ad 3jebni sbaha w chritou b sarir dinar chwiya,0,nhar el 7ad 3jebni serouel w chritou b alfeyn dinar chwiya,40serouel-alfeyn
lyoum sbah mchit lel douch w lbest hmam 3andi ra2i,0,lyoum sbah mchit lel mosquee w lbest kachabia 3andi ra2i,10mosquee-kachabia
rouht lel madrasa bach ne9ra m3a sa7bi 3andi ra2i,1,-,1madrasa-ne9ra-sa7bi
el bare7 fel lil chargit laptop b chargeur 3la khater ma kanch fih batterie 3andi ra2i walakin lyoum sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn fi el a5ir,1,-,30laptop-chargeur28sab3a-gaba-ouzn
el kelb yenbah 3la harrach w yehrab men dhi3b fe7al fe7al w jeddi y7keni 3la el madrasa melli kan sghir fel 9aria kima ye9al,1,-,23kelb-harrach-dhi3b21madrasa-9aria
kount ne9ra fel mosquee melli dkhal el pharmacien kif kif,0,kount ne9ra fel maktaba melli dkhal el ostad kif kif,43maktaba-dkhal-ostad
lyoum sbah 7atit sekin 3la tawla fel koujina chwiya w men ba3d sofiane yel3ab natation fel piscine m3a moudarrib fi el a5ir,1,-,24sekin-tawla-koujina26natation-piscine-moudarrib
had sbah mchit lel tbib 3la khater 3andi 7omma kima da2iman,1,-,13tbib-7omma
ostadi chra dwa b miya dinar w 3ta el flouss lel pharmacien 3andi ra2i,1,-,38dwa-miya-pharmacien
el bateau yemchi fel bahr w el tomobil yemchi fel tri9 chwiya,1,-,48bateau-bahr-tomobil-tri9
